date,value,sourceName
2022-12-02 08:23:05 +0100,108.0,Vitalii’s Apple Watch
2022-12-02 08:23:10 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:23:11 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:23:18 +0100,103.0,Vitalii’s Apple Watch
2022-12-02 08:23:21 +0100,107.0,Vitalii’s Apple Watch
2022-12-02 08:23:30 +0100,109.0,Vitalii’s Apple Watch
2022-12-02 08:23:31 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:23:36 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:23:45 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:23:46 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:23:55 +0100,104.0,Vitalii’s Apple Watch
2022-12-02 08:23:57 +0100,106.0,Vitalii’s Apple Watch
2022-12-02 08:24:03 +0100,102.0,Vitalii’s Apple Watch
2022-12-02 08:24:06 +0100,101.0,Vitalii’s Apple Watch
2022-12-02 08:24:11 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:24:20 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:24:23 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:24:30 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:24:32 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:24:36 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:24:41 +0100,109.0,Vitalii’s Apple Watch
2022-12-02 08:24:50 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:24:55 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:25:00 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:25:01 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:25:10 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:25:15 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:25:18 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:25:25 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:25:26 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:25:34 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:25:38 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:25:45 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:25:49 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:25:51 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:26:00 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:26:03 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:26:10 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:26:11 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:26:20 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:26:22 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:26:26 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:26:34 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:26:36 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:26:41 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:26:48 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:26:51 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:26:59 +0100,107.0,Vitalii’s Apple Watch
2022-12-02 08:27:01 +0100,107.0,Vitalii’s Apple Watch
2022-12-02 08:27:07 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:27:15 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:27:16 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:27:25 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:27:29 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:27:32 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:27:36 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:27:45 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:27:47 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:27:53 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:27:56 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:28:05 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:28:08 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:28:15 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:28:20 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:28:25 +0100,105.0,Vitalii’s Apple Watch
2022-12-02 08:28:28 +0100,104.0,Vitalii’s Apple Watch
2022-12-02 08:28:35 +0100,105.0,Vitalii’s Apple Watch
2022-12-02 08:28:36 +0100,105.0,Vitalii’s Apple Watch
2022-12-02 08:28:45 +0100,106.0,Vitalii’s Apple Watch
2022-12-02 08:28:48 +0100,106.0,Vitalii’s Apple Watch
2022-12-02 08:28:51 +0100,105.0,Vitalii’s Apple Watch
2022-12-02 08:28:58 +0100,109.0,Vitalii’s Apple Watch
2022-12-02 08:29:04 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:29:10 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:29:12 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:29:16 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:29:23 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:29:30 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:29:31 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:29:36 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:29:41 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:29:48 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:29:52 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:29:57 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:30:05 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:30:07 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:30:12 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:30:20 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:30:21 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:30:29 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:30:31 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:30:36 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:30:42 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:30:47 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:30:53 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:31:00 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:31:02 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:31:06 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:31:12 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:31:16 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:31:25 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:31:29 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:31:35 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:31:39 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:31:45 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:31:50 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:31:51 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:31:57 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:32:05 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:32:06 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:32:15 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:32:19 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:32:24 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:32:26 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:32:31 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:32:40 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:32:41 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:32:50 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:32:54 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:32:56 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:33:04 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:33:07 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:33:11 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:33:20 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:33:21 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:33:28 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:33:33 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:33:36 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:33:41 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:33:50 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:33:53 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:34:00 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:01 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:34:08 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:11 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:20 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:34:24 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:26 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:35 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:40 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:41 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:34:47 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:34:55 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:34:56 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:35:03 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:35:06 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:35:14 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:35:20 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:35:25 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:35:27 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:35:33 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:35:40 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:35:41 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:35:50 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:35:51 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:35:56 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:36:05 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:36:07 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:36:15 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:36:18 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:36:25 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:36:26 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:36:32 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:36:36 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:36:41 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:36:46 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:36:55 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:37:00 +0100,119.0,Vitalii’s Apple Watch
2022-12-02 08:37:03 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:37:10 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:37:11 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:37:16 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:37:23 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:37:26 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:37:31 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:37:40 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:37:43 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:37:50 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:37:51 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:37:56 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:38:01 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:38:08 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:38:12 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:38:16 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:38:25 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:38:30 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:38:32 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:38:37 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:38:45 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:38:50 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:38:53 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:38:56 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:39:05 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:39:10 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:39:11 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:39:16 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:39:21 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:39:30 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:39:31 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:39:38 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:39:45 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:39:49 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:39:53 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:39:56 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:40:04 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:40:09 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:40:11 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:40:20 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:40:22 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:40:30 +0100,109.0,Vitalii’s Apple Watch
2022-12-02 08:40:32 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:40:36 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:40:41 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:40:50 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:40:51 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:41:00 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:41:05 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:41:08 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:41:15 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:41:17 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:41:21 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:41:30 +0100,104.0,Vitalii’s Apple Watch
2022-12-02 08:41:31 +0100,104.0,Vitalii’s Apple Watch
2022-12-02 08:41:36 +0100,106.0,Vitalii’s Apple Watch
2022-12-02 08:41:45 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:41:49 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:41:51 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:41:57 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:42:05 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:42:10 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:42:11 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:42:19 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:42:24 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:42:26 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:42:34 +0100,118.0,Vitalii’s Apple Watch
2022-12-02 08:42:38 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:42:41 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:42:46 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:42:55 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:42:58 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:43:01 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:43:09 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:43:11 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:43:16 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:43:21 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:43:29 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:43:35 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:43:39 +0100,110.0,Vitalii’s Apple Watch
2022-12-02 08:43:43 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:43:46 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:43:54 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:43:56 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:44:05 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:44:06 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:44:15 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:44:20 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:44:24 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:44:26 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:44:34 +0100,117.0,Vitalii’s Apple Watch
2022-12-02 08:44:40 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:44:42 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:44:46 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:44:55 +0100,116.0,Vitalii’s Apple Watch
2022-12-02 08:44:58 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:45:03 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:45:06 +0100,115.0,Vitalii’s Apple Watch
2022-12-02 08:45:15 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:45:17 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:45:21 +0100,111.0,Vitalii’s Apple Watch
2022-12-02 08:45:30 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:45:31 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:45:39 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:45:41 +0100,113.0,Vitalii’s Apple Watch
2022-12-02 08:45:47 +0100,112.0,Vitalii’s Apple Watch
2022-12-02 08:45:51 +0100,114.0,Vitalii’s Apple Watch
2022-12-02 08:46:00 +0100,114.0,Vitalii’s Apple Watch
